#include <stdlib.h>
#include <stdio.h>
#include <math.h>
////////////////////////////////
// Big data
short int bg_music[] = {
    0x1b, 0xa5, 0x209, 0x2d8, 0x2e9, 0x241, 0xe2, -0x114, -0x38d, -0x65d, -0x965, -0xc81, -0xf91, -0x127b, -0x1526, -0x177d, -0x1971, -0x1afb, -0x1c15, -0x1cbf, -0x1cff, -0x1cd9, -0x1c55, -0x1b7c, -0x1a55, -0x18e8, -0x1738, -0x1557, -0x134a, -0x1135, -0xecd, -0xc4f, -0xa1e, -0x820, -0x658, -0x4b1, -0x322, -0x199, -0xc, 0x18f, 0x33f, 0x508, 0x6ef, 0x8fb, 0xb31, 0xd98, 0x1035, 0x1305, 0x1604, 0x192c, 0x1c73,
    0x1fcf, 0x2336, 0x26a0, 0x2a07, 0x2d62, 0x30af, 0x33d8, 0x3694, 0x386a, 0x38d2, 0x3762, 0x33e8, 0x2e6d, 0x2734, 0x1ea2, 0x1533, 0xb65, 0x1aa, -0x79e, -0x102b, -0x17c9, -0x1e5b, -0x23d0, -0x2821, -0x2b53, -0x2d74, -0x2e9a, -0x2edf, -0x2e5b, -0x2d2c, -0x2b73, -0x294a, -0x26c9, -0x2401, -0x2104, -0x1de5, -0x1ab3, -0x177b, -0x144e, -0x1140, -0xe5f, -0xbb8, -0x950, -0x729, -0x53b, -0x376, -0x1ca, -0x28, 0x178, 0x31d,
    -0x1182, -0x1bd6, -0x2549, -0x2da3, -0x34c6, -0x3aab, -0x3f67, -0x430f, -0x45b4, -0x476c, -0x4848, -0x4862, -0x47cf, -0x46a6, -0x4506, -0x42ff, -0x40a6, -0x3e16, -0x3b47, -0x380c, -0x34ac, -0x3147, -0x2ddd, -0x2a70, -0x2704, -0x23a1, -0x204c, -0x1d13, -0x19fb, -0x1709, -0x1437, -0x117c, -0xed7, -0xc38, -0x99c, -0x6ff, -0x461, -0x1c2, 0xe4, 0x392, 0x64d, 0x912, 0xbe3, 0xec8, 0x11bb, 0x14c4, 0x17ec, 0x1b31, 0x1e95, 0x2214,
    0x25a4, 0x2941, 0x2ce1, 0x307f, 0x3416, 0x3796, 0x3afd, 0x3e41, 0x415e, 0x4456, 0x4720, 0x49a8, 0x4ba7, 0x4cb3, 0x4c5b, 0x4a48, 0x4651, 0x4083, 0x3915, 0x3065, 0x26dc, 0x1cec, 0x12eb, 0x921, -0xc, -0x86b, -0xfd7, -0x1643, -0x1bb1, -0x2022, -0x23a8, -0x2650, -0x2828, -0x2945, -0x29bb, -0x29a2, -0x2913, -0x2823, -0x26ea, -0x2572, -0x23cb, -0x2205, -0x2025, -0x1e3b, -0x1c4a, -0x1a5a, -0x186d, -0x1685, -0x14ad, -0x12ee,
    -0x1156, -0xfef, -0xec2, -0xdd1, -0xd11, -0xc7b, -0xc06, -0xb9f, -0xb3e, -0xad9, -0xa62, -0x9d1, -0x91b, -0x839, -0x726, -0x5db, -0x45d, -0x2ad, -0xc8, 0x150, 0x3a0, 0x620, 0x8ce, 0xba3, 0xe91, 0x1193, 0x149e, 0x17af, 0x1abe, 0x1dc2, 0x20be, 0x23ad, 0x26ae, 0x29af, 0x2c71, 0x2ea2, 0x2fcd, 0x2f81, 0x2d72, 0x2988, 0x23d7, 0x1ca4, 0x1453, 0xb50, 0x209, -0x71a, -0xfc5, -0x17b8, -0x1ec4, -0x24d0,
    -0x29d2, -0x2dce, -0x30d2, -0x32ea, -0x3426, -0x3497, -0x344f, -0x3366, -0x31ee, -0x2ffc, -0x2daa, -0x2b0a, -0x2830, -0x252f, -0x2214, -0x1eec, -0x1bbe, -0x1894, -0x156d, -0x1252, -0xf46, -0xc51, -0x982, -0x6e3, -0x481, -0x261, -0x81, 0x123, 0x293, 0x3dc, 0x50a, 0x62c, 0x74e, 0x875, 0x9ae, 0xafc, 0xc5e, 0xdd8, 0xf6c, 0x111c, 0x12eb, 0x14df, 0x16fd, 0x1945, 0x1bb2, 0x1e34, 0x20ce, 0x2380, 0x263d, 0x28ff,
    0x2bc2, 0x2e7d, 0x312b, 0x33cb, 0x365a, 0x38d6, 0x3b33, 0x3d3f, 0x3e94, 0x3ebe, 0x3d52, 0x3a10, 0x34ec, 0x2e0b, 0x25bb, 0x1c65, 0x1273, 0x854, -0x199, -0xb04, -0x13b1, -0x1b7b, -0x2247, -0x280e, -0x2cd5, -0x30a4, -0x3388, -0x358e, -0x36c7, -0x3746, -0x371d, -0x3666, -0x3536, -0x33a4, -0x31c2, -0x2fa4, -0x2d5d, -0x2af8, -0x287e, -0x25fa, -0x2371, -0x20e5, -0x1e56, -0x1bc9, -0x194a, -0x16e3, -0x14a6, -0x129b, -0x10c6, -0xf28,
    -0xdb5, -0xc67, -0xb31, -0xa04, -0x8d7, -0x7a1, -0x65b, -0x4ff, -0x388, -0x1f7, -0x4b, 0x17f, 0x367, 0x57e, 0x7c6, 0xa37, 0xcd5, 0xf98, 0x127f, 0x1582, 0x1898, 0x1bb9, 0x1edd, 0x2200, 0x251e, 0x2831, 0x2b39, 0x2e33, 0x311d, 0x33e7, 0x364c, 0x37e4, 0x3838, 0x36e8, 0x33c1, 0x2ec2, 0x281b, 0x201f, 0x1738, 0xdd4, 0x45b, -0x4d6, -0xd74, -0x154d, -0x1c3c, -0x2231, -0x2725, -0x2b1b, -0x2e22, -0x3042,
    -0x318e, -0x3213, -0x31e6, -0x311e, -0x2fcc, -0x2e0b, -0x2bf2, -0x2991, -0x26fe, -0x2445, -0x2177, -0x1e9d, -0x1bbf, -0x18e4, -0x1610, -0x1347, -0x108f, -0xdf5, -0xb85, -0x94a, -0x74a, -0x589, -0x3fe, -0x2a3, -0x16d, -0x4f, 0xc5, 0x1db, 0x2f9, 0x429, 0x56f, 0x6cf, 0x848, 0x9da, 0xb83, 0xd4a, 0xf34, 0x1149, 0x1387, 0x15ef, 0x187c, 0x1b29, 0x1df0, 0x20c7, 0x23a6, 0x2687, 0x2963, 0x2c34, 0x2ef7, 0x31a8,
    0x344a, 0x36d6, 0x392d, 0x3b05, 0x3be9, 0x3b68, 0x392c, 0x3510, 0x2f26, 0x27a9, 0x1ef6, 0x1577, 0xb9b, 0x1c9, -0x7aa, -0x1078, -0x1871, -0x1f78, -0x257c, -0x2a7d, -0x2e82, -0x3196, -0x33c8, -0x3524, -0x35be, -0x35aa, -0x34fb, -0x33ca, -0x322c, -0x3039, -0x2e03, -0x2b9a, -0x2911, -0x266f, -0x23be, -0x2108, -0x1e4e, -0x1b98, -0x18e5, -0x1641, -0x13b9, -0x1158, -0xf2a, -0xd35, -0xb7a, -0x9f4, -0x897, -0x758, -0x62d, -0x507,
    -0x3dc, -0x2a6, -0x15c, 0x5, 0x181, 0x317, 0x4c8, 0x696, 0x884, 0xa9b, 0xce0, 0xf4e, 0x11e7, 0x14a4, 0x1781, 0x1a75, 0x1d76, 0x207f, 0x2387, 0x268a, 0x2983, 0x2c6f, 0x2f4c, 0x321a, 0x34d0, 0x3745, 0x391e, 0x39e4, 0x392c, 0x36ad, 0x3250, 0x2c31, 0x2496, 0x1bde, 0x1279, 0x8d4, -0xb0, -0x9c1, -0x1220, -0x19a1, -0x202b, -0x25b2, -0x2a38, -0x2dc8, -0x306c, -0x3231, -0x3328, -0x3362, -0x32f3, -0x31f4,
    -0x3078, -0x2e98, -0x2c66, -0x29f8, -0x275f, -0x24a8, -0x21e0, -0x1f0f, -0x1c3b, -0x196b, -0x16a0, -0x13e0, -0x1136, -0xeae, -0xc54, -0xa32, -0x84d, -0x6a3, -0x52c, -0x3de, -0x2ad, -0x18c, -0x70, 0xb3, 0x1e3, 0x328, 0x484, 0x5fa, 0x78a, 0x934, 0xafc, 0xce6, 0xef6, 0x1130, 0x1395, 0x1622, 0x18d0, 0x1b99, 0x1e77, 0x2162, 0x2451, 0x273e, 0x2a25, 0x2d01, 0x2fce, 0x328c, 0x353b, 0x37c9, 0x39ff, 0x3b7a,
    0x3bc4, 0x3a73, 0x374c, 0x3249, 0x2b93, 0x2378, 0x1a5f, 0x10b7, 0x6eb, -0x2a8, -0xbb3, -0x13fd, -0x1b60, -0x21c6, -0x2729, -0x2b8c, -0x2efa, -0x317d, -0x3326, -0x3405, -0x342b, -0x33af, -0x32a4, -0x3124, -0x2f45, -0x2d19, -0x2ab3, -0x2826, -0x257e, -0x22c5, -0x2004, -0x1d43, -0x1a84, -0x17cc, -0x1520, -0x128c, -0x101b, -0xddb, -0xbd4, -0xa08, -0x873, -0x70f, -0x5cd, -0x4a2, -0x384, -0x264, -0x13b, -0x2, 0x14d, 0x2b5,
    0x438, 0x5d5, 0x78e, 0x966, 0xb62, 0xd85, 0xfd3, 0x124a, 0x14ea, 0x17aa, 0x1a86, 0x1d73, 0x206b, 0x2366, 0x265d, 0x294c, 0x2c31, 0x2f08, 0x31d0, 0x3486, 0x3713, 0x392f, 0x3a6e, 0x3a5e, 0x389d, 0x3504, 0x2f94, 0x2884, 0x2028, 0x16ed, 0xd43, 0x38f, -0x5d3, -0xe9b, -0x1697, -0x1da3, -0x23af, -0x28b8, -0x2cc4, -0x2fdd, -0x3212, -0x336e, -0x3406, -0x33ec, -0x3335, -0x31f7, -0x304a, -0x2e41, -0x2bf4, -0x2972,
    -0x26cd, -0x2411, -0x2148, -0x1e79, -0x1baa, -0x18e1, -0x1620, -0x136e, -0x10d6, -0xe67, -0xc2c, -0xa2a, -0x864, -0x6d5, -0x573, -0x433, -0x308, -0x1e7, -0xc3, 0x6c, 0x1ac, 0x303, 0x472, 0x5fd, 0x7a1, 0x95f, 0xb3e, 0xd40, 0xf6b, 0x11c1, 0x1441, 0x16e6, 0x19ab, 0x1c87, 0x1f73, 0x2267, 0x255c, 0x284f, 0x2b35, 0x2e10, 0x30dc, 0x3397, 0x363e, 0x38ad, 0x3a91, 0x3b79, 0x3af2, 0x38ad, 0x3488, 0x2e97,
    0x271a, 0x1e6f, 0x1503, 0xb44, 0x197, -0x7b0, -0x104d, -0x1813, -0x1ee4, -0x24b3, -0x297f, -0x2d52, -0x3035, -0x3237, -0x3368, -0x33d8, -0x339c, -0x32c7, -0x3173, -0x2fb5, -0x2da3, -0x2b4f, -0x28cd, -0x262a, -0x2372, -0x20b0, -0x1de9, -0x1b22, -0x1860, -0x15a8, -0x1302, -0x107b, -0xe1e, -0xbf7, -0xa0c, -0x85b, -0x6de, -0x58c, -0x458, -0x336, -0x218, -0xf5, 0x3a, 0x17d, 0x2d7, 0x44a, 0x5d7, 0x780, 0x946, 0xb2d,
    0xd3a, 0xf70, 0x11d1, 0x145b, 0x170a, 0x19d6, 0x1cba, 0x1faa, 0x22a1, 0x2598, 0x2889, 0x2b70, 0x2e47, 0x3111, 0x33ca, 0x3669, 0x38be, 0x3a6b, 0x3afa, 0x3a03, 0x373f, 0x329c, 0x2c3b, 0x2465, 0x1b7e, 0x11f3, 0x833, -0x163, -0xa7f, -0x12e2, -0x1a63, -0x20eb, -0x2670, -0x2af4, -0x2e82, -0x3123, -0x32e7, -0x33dc, -0x3417, -0x33ab, -0x32ae, -0x3137, -0x2f5c, -0x2d32, -0x2acb, -0x2839, -0x258a, -0x22ca, -0x2001, -0x1d37,
    -0x1a6e, -0x17ab, -0x14f4, -0x1251, -0xfd1, -0xd7f, -0xb65, -0x986, -0x7e1, -0x66d, -0x521, -0x3f0, -0x2cd, -0x1ad, -0x86, 0xb1, 0x1fb, 0x35e, 0x4db, 0x673, 0x825, 0x9f5, 0xbe7, 0xe00, 0x1043, 0x12b1, 0x1547, 0x17ff, 0x1ad4, 0x1dbc, 0x20af, 0x23a6, 0x269b, 0x2989, 0x2c6b, 0x2f3f, 0x3203, 0x34b6, 0x3747, 0x3979, 0x3ae3, 0x3b12, 0x39a2, 0x3659, 0x3135, 0x2a63, 0x2237, 0x1917, 0xf73, 0x5b4,
    -0x3c9, -0xcb9, -0x14e4, -0x1c25, -0x2268, -0x27a9, -0x2bea, -0x2f37, -0x319c, -0x3328, -0x33ea, -0x33f4, -0x335f, -0x323f, -0x30ab, -0x2eb8, -0x2c7d, -0x2a0a, -0x2772, -0x24c0, -0x21ff, -0x1f36, -0x1c6d, -0x19a6, -0x16e7, -0x1436, -0x119e, -0xf2b, -0xce8, -0xae0, -0x912, -0x77d, -0x616, -0x4d4, -0x3a8, -0x288, -0x168, -0x3e, 0xfd, 0x24d, 0x3b6, 0x53a, 0x6d9, 0x892, 0xa6a, 0xc66, 0xe8a, 0x10d9, 0x1352, 0x15f2,
    0x18b3, 0x1b8d, 0x1e79, 0x216d, 0x2464, 0x2756, 0x2a41, 0x2d1f, 0x2fef, 0x32af, 0x355b, 0x37d9, 0x39e1, 0x3b02, 0x3ac8, 0x38da, 0x350d, 0x2f6f, 0x2836, 0x1fbd, 0x166f, 0xcb9, 0x305, -0x657, -0xf16, -0x1703, -0x1dff, -0x23fb, -0x28f3, -0x2cf0, -0x2ffb, -0x3223, -0x3375, -0x3404, -0x33e2, -0x3325, -0x31e2, -0x3032, -0x2e2a, -0x2bdd, -0x295f, -0x26be, -0x2406, -0x2141, -0x1e78, -0x1bb0, -0x18eb, -0x162f, -0x1383, -0x10f2,
    -0xe8b, -0xc58, -0xa5f, -0x8a1, -0x719, -0x5be, -0x483, -0x35c, -0x23d, -0x11b, 0x13, 0x153, 0x2aa, 0x41b, 0x5a6, 0x74c, 0x90d, 0xaef, 0xcf6, 0xf25, 0x1180, 0x1403, 0x16ac, 0x1974, 0x1c54, 0x1f43, 0x2239, 0x2530, 0x2821, 0x2b08, 0x2de2, 0x30af, 0x336b, 0x3611, 0x3878, 0x3a4d, 0x3b18, 0x3a6e, 0x3800, 0x33b3, 0x2d9e, 0x2603, 0x1d45, 0x13cf, 0xa10, 0x6a, -0x8cd, -0x1157, -0x1904, -0x1fbb,
    -0x2570, -0x2a23, -0x2ddd, -0x30aa, -0x3297, -0x33b2, -0x340f, -0x33c0, -0x32dc, -0x317b, -0x2fb0, -0x2d93, -0x2b36, -0x28ac, -0x2603, -0x2347, -0x2081, -0x1db7, -0x1aef, -0x182d, -0x1573, -0x12ce, -0x1047, -0xdee, -0xbca, -0x9e1, -0x833, -0x6b8, -0x567, -0x433, -0x310, -0x1f0, -0xcb, 0x67, 0x1ad, 0x30b, 0x482, 0x613, 0x7c0, 0x989, 0xb75, 0xd87, 0xfc3, 0x1229, 0x14b8, 0x176b, 0x1a3b, 0x1d1f, 0x2011, 0x2307,
    0x25fd, 0x28ec, 0x2bd0, 0x2ea6, 0x316e, 0x3425, 0x36be, 0x3908, 0x3aa0, 0x3b11, 0x39f1, 0x3701, 0x3232, 0x2bab, 0x23b7, 0x1abc, 0x1128, 0x767, -0x227, -0xb35, -0x1386, -0x1af2, -0x2164, -0x26d4, -0x2b43, -0x2ebc, -0x3149, -0x32fa, -0x33df, -0x340a, -0x3391, -0x3288, -0x3107, -0x2f24, -0x2cf3, -0x2a8a, -0x27f7, -0x2549, -0x2289, -0x1fc1, -0x1cf7, -0x1a30, -0x176f, -0x14bb, -0x121c, -0xfa1, -0xd55, -0xb41, -0x969, -0x7c9,
    -0x65b, -0x513, -0x3e4, -0x2c3, -0x1a2, -0x7a, 0xbe, 0x20b, 0x370, 0x4ef, 0x688, 0x83c, 0xa0e, 0xc04, 0xe21, 0x1068, 0x12d8, 0x1571, 0x182b, 0x1b00, 0x1dea, 0x20de, 0x23d6, 0x26cb, 0x29b7, 0x2c97, 0x2f69, 0x322c, 0x34dd, 0x3768, 0x398d, 0x3ae0, 0x3aec, 0x3953, 0x35e0, 0x3093, 0x299f, 0x2158, 0x1828, 0xe7d, 0x4c1, -0x4b2, -0xd92, -0x15a9, -0x1cd3, -0x22fe, -0x2827, -0x2c52, -0x2f88, -0x31d8,
    -0x3350, -0x33ff, -0x33fa, -0x3356, -0x322a, -0x308c, -0x2e93, -0x2c52, -0x29db, -0x2740, -0x248c, -0x21c9, -0x1f00, -0x1c36, -0x1971, -0x16b2, -0x1403, -0x116d, -0xefd, -0xcc1, -0xabd, -0x8f5, -0x764, -0x601, -0x4c0, -0x395, -0x275, -0x154, -0x29, 0x113, 0x266, 0x3d2, 0x558, 0x6f9, 0x8b5, 0xa91, 0xc90, 0xeb8, 0x110a, 0x1386, 0x1629, 0x18ec, 0x1bc8, 0x1eb5, 0x21ab, 0x24a2, 0x2796, 0x2a7f, 0x2d5b, 0x302a,
    0x32e9, 0x3593, 0x380a, 0x3a01, 0x3b07, 0x3aa9, 0x3891, 0x349a, 0x2ed4, 0x277a, 0x1ee8, 0x158b, 0xbd2, 0x222, -0x72f, -0xfdc, -0x17b5, -0x1e9b, -0x247f, -0x2961, -0x2d48, -0x303f, -0x3253, -0x3392, -0x3410, -0x33de, -0x3314, -0x31c7, -0x300d, -0x2dfe, -0x2bad, -0x292b, -0x2688, -0x23ce, -0x2109, -0x1e40, -0x1b77, -0x18b3, -0x15f7, -0x134d, -0x10bf, -0xe5c, -0xc2e, -0xa3a, -0x882, -0x6fe, -0x5a6, -0x46d, -0x347, -0x228,
    -0x105, 0x2a, 0x16d, 0x2c6, 0x439, 0x5c6, 0x76f, 0x933, 0xb18, 0xd22, 0xf55, 0x11b3, 0x143a, 0x16e6, 0x19b1, 0x1c93, 0x1f83, 0x227a, 0x2570, 0x2860, 0x2b46, 0x2e20, 0x30ea, 0x33a5, 0x3646, 0x38a3, 0x3a64, 0x3b13, 0x3a42, 0x37a9, 0x3331, 0x2cf5, 0x253c, 0x1c69, 0x12e8, 0x927, -0x77, -0x9a1, -0x1217, -0x19b0, -0x2050, -0x25ee, -0x2a8a, -0x2e2f, -0x30e7, -0x32bf, -0x33c8, -0x3415, -0x33b7, -0x32c6,
    -0x3159, -0x2f87, -0x2d63, -0x2b03, -0x2875, -0x25cb, -0x230e, -0x2047, -0x1d7d, -0x1ab4, -0x17f1, -0x153a, -0x1297, -0x1014, -0xdbf, -0xba0, -0x9bd, -0x814, -0x69d, -0x54f, -0x41c, -0x2fa, -0x1da, -0xb4, 0x7f, 0x1c7, 0x328, 0x4a2, 0x637, 0x7e7, 0x9b4, 0xba2, 0xdb7, 0xff6, 0x1260, 0x14f3, 0x17a8, 0x1a7a, 0x1d5f, 0x2051, 0x2348, 0x263c, 0x292c, 0x2c0e, 0x2ee3, 0x31a9, 0x345e, 0x36f4, 0x3931, 0x3ab2,
    0x3b04, 0x39bd, 0x36a0, 0x31a7, 0x2afa, 0x22ea, 0x19dc, 0x1040, 0x67f, -0x307, -0xc06, -0x1443, -0x1b9a, -0x21f3, -0x2749, -0x2ba2, -0x2f04, -0x317d, -0x331c, -0x33f0, -0x340a, -0x3383, -0x326d, -0x30e2, -0x2ef7, -0x2cc2, -0x2a55, -0x27bf, -0x250e, -0x224d, -0x1f84, -0x1cba, -0x19f3, -0x1733, -0x1480, -0x11e4, -0xf6c, -0xd25, -0xb17, -0x944, -0x7a9, -0x63e, -0x4f9, -0x3cb, -0x2ab, -0x18b, -0x62, 0xd7, 0x225, 0x38c,
    0x50d, 0x6a9, 0x860, 0xa36, 0xc2f, 0xe4e, 0x1099, 0x130e, 0x15ab, 0x1869, 0x1b41, 0x1e2b, 0x2120, 0x2417, 0x270b, 0x29f6, 0x2cd5, 0x2fa5, 0x3267, 0x3516, 0x379b, 0x39b2, 0x3aec, 0x3ad6, 0x3912, 0x3573, 0x2ffd, 0x28e6, 0x2085, 0x1745, 0xd95, 0x3dc, -0x58c, -0xe5b, -0x165c, -0x1d70, -0x2384, -0x2895, -0x2ca8, -0x2fc9, -0x3203, -0x3368, -0x3408, -0x33f5, -0x3344, -0x320d, -0x3066, -0x2e65, -0x2c1d, -0x29a2,
    -0x2704, -0x244e, -0x218b, -0x1ec1, -0x1bf7, -0x1932, -0x1675, -0x13c7, -0x1134, -0xec8, -0xc90, -0xa92, -0x8cf, -0x743, -0x5e3, -0x4a7, -0x37f, -0x25f, -0x13e, -0x12, 0x12d, 0x282, 0x3f1, 0x57a, 0x71c, 0x8db, 0xab9, 0xcbc, 0xee7, 0x113d, 0x13be, 0x1664, 0x192b, 0x1c0a, 0x1ef7, 0x21ee, 0x24e4, 0x27d6, 0x2abd, 0x2d9a, 0x3068, 0x3326, 0x35ce, 0x383e, 0x3a24, 0x3b0c, 0x3a86, 0x3843, 0x341f, 0x2e31,
    0x26b7, 0x1e10, 0x14a7, 0xaea, 0x13f, -0x805, -0x10a1, -0x1865, -0x1f34, -0x2500, -0x29ca, -0x2d9b, -0x307c, -0x327b, -0x33a7, -0x3413, -0x33d4, -0x32fc, -0x31a5, -0x2fe3, -0x2dcd, -0x2b76, -0x28ef, -0x264a, -0x238f, -0x20c9, -0x1e00, -0x1b38, -0x1874, -0x15b9, -0x1311, -0x1087, -0xe28, -0xbff, -0xa12, -0x85e, -0x6e0, -0x58b, -0x454, -0x330, -0x211, -0xed, 0x44, 0x188, 0x2e3, 0x458, 0x5e7, 0x791, 0x959, 0xb41,
    0xd4e, 0xf87, 0x11e8, 0x1473, 0x1724, 0x19f1, 0x1cd5, 0x1fc6, 0x22bd, 0x25b3, 0x28a3, 0x2b89, 0x2e61, 0x312a, 0x33e4, 0x3681, 0x38d4, 0x3a80, 0x3b0f, 0x3a18, 0x3751, 0x32ae, 0x2c4b, 0x2474, 0x1b8c, 0x1201, 0x83f, -0x157, -0xa73, -0x12db, -0x1a5a, -0x20e3, -0x266e, -0x2aee, -0x2e7f, -0x3121, -0x32e5, -0x33dd, -0x3417, -0x33a6, -0x32ac, -0x3135, -0x2f58, -0x2d2c, -0x2ac8, -0x283c, -0x2588, -0x22cf, -0x200f, -0x1cc5,
    -0x1bb7, -0x19ac, -0x1332, -0x1406, -0x10ea, -0xb35, -0xc81, -0x7e4, -0x752, -0x26c, -0x6b3, -0x1ea, -0x33f, -0x354, 0x45b, 0x94, 0x20a, 0x6a3, 0x29e, 0x8b2, 0x6a7, 0x794, 0xd94, 0xc75, 0xc89, 0xd12, 0x16c8, 0x1ae6, 0x18ae, 0x1ff7, 0x1c22, 0x25c7, 0x2be1, 0x26a0, 0x2a1a, 0x3034, 0x3468, 0x337a, 0x3ba8, 0x3d02, 0x3eb6, 0x3d50, 0x390d, 0x2dba, 0x366d, 0x2655, 0x2055, 0x1c3d, 0xb0b, 0x496,
    -0x377, -0xd95, -0xf26, -0x1b09, -0x248f, -0x2b11, -0x2ebb, -0x2c10, -0x32c9, -0x29ca, -0x383b, -0x380a, -0x33c3, -0x3304, -0x2ed0, -0x3060, -0x2ef6, -0x2cba, -0x25e1, -0x1ad9, -0x2492, -0x2498, -0x1c3f, -0x1de5, -0x17b1, -0x1c5e, -0x1092, -0x72c, -0xd67, -0xbc1, -0xd52, -0x884, 0xca, -0x952, 0x61, -0x9a6, -0x6da, 0x29b, 0x4fe, 0x747, 0x4d1, 0x3c9, 0xe5, 0x623, 0xdb9, 0x750, 0x147c, 0x1507, 0x13cc, 0x16b6,
    0x14e4, 0x1b19, 0x1e31, 0x1f4d, 0x2024, 0x2a21, 0x2950, 0x31a8, 0x3478, 0x31ac, 0x34f3, 0x3743, 0x351f, 0x3d7d, 0x3fbe, 0x36ca, 0x2f86, 0x2ebc, 0x2547, 0x249e, 0x16b7, 0x6aa, 0x233, -0x71c, -0xe5d, -0x156b, -0x1d1d, -0x2477, -0x2a92, -0x288f, -0x33f5, -0x2d9a, -0x3677, -0x3944, -0x319e, -0x3238, -0x28c1, -0x33e0, -0x2d49, -0x2691, -0x30b5, -0x298c, -0x29af, -0x17f4, -0x1e15, -0x215f, -0x1395, -0x1bc3, -0xe10, -0x15db,
    -0x8da, -0x754, -0x1060, -0x907, -0x66e, 0x1db, -0xc7d, -0x419, -0x57, -0x426, 0x16f, -0x555, 0x158, 0x374, 0x7e6, 0x82b, 0x6ea, 0x1313, 0x993, 0xe13, 0x133f, 0x1465, 0x14ba, 0x1330, 0x1e1a, 0x1d36, 0x2664, 0x21dd, 0x2772, 0x2abb, 0x27b7, 0x33fa, 0x2ff3, 0x3a9f, 0x3bd3, 0x393e, 0x3ec8, 0x3726, 0x3968, 0x3101, 0x2f27, 0x28e3, 0x18ee, 0x1715, 0x532, 0x340, -0x709, -0x1684, -0x14d5, -0x1be5,
    -0x244d, -0x2de2, -0x2ee5, -0x2fb5, -0x32b5, -0x3365, -0x32ba, -0x3555, -0x33b1, -0x2fe5, -0x32ec, -0x2a71, -0x2ec2, -0x2983, -0x2543, -0x20fb, -0x1d9b, -0x1a82, -0x19bd, -0x212d, -0x17c9, -0x1283, -0x100e, -0x93e, -0xd08, -0x9e3, -0x69d, -0x8aa, -0x428, -0x652, -0x247, -0x27c, -0x43c, -0x18, 0x9e, 0x9a0, 0x86e, 0x576, 0x4f8, 0x6b8, 0xbbe, 0x1047, 0xc0d, 0x1277, 0x163f, 0x1293, 0x1ee6, 0x1ee5, 0x1fd5, 0x2246,
    0x24ac, 0x2820, 0x2d7b, 0x3052, 0x3472, 0x36d2, 0x3934, 0x2fa2, 0x3f5d, 0x3cdd, 0x35f0, 0x3a28, 0x2cbc, 0x32b1, 0x202f, 0x19f6, 0x1499, 0x7ed, -0x160, -0x11c7, -0x151b, -0x16c7, -0x20bc, -0x237c, -0x3104, -0x2b60, -0x2fbb, -0x34ee, -0x2fb1, -0x3186, -0x30cb, -0x3a51, -0x3141, -0x2bc7, -0x2f08, -0x29b0, -0x2837, -0x29fc, -0x2640, -0x1e48, -0x1b49, -0x1920, -0x180a, -0x15f1, -0x139f, -0xb5a, -0x8b0, -0xc0a, -0x93c, -0x7cf,
    -0x72b, -0x362, -0x549, 0x173, -0x3c2, -0x53a, -0x4a, 0x179, 0x6cb, -0xe5, 0xb24, 0x6c8, 0x6d6, 0xe25, 0xbd3, 0x11ee, 0x1476, 0x1853, 0x1918, 0x1879, 0x221e, 0x2328, 0x2461, 0x25b9, 0x2770, 0x31dc, 0x295d, 0x32dd, 0x3357, 0x37d0, 0x37f7, 0x354f, 0x3cc1, 0x3aff, 0x361e, 0x306c, 0x287a, 0x2053, 0x1ac9, 0x140d, 0x26d, -0x6d6, -0xcc1, -0x1617, -0x1c2f, -0x21e9, -0x2375, -0x2d16, -0x33c0, -0x363a,
    -0x3407, -0x3127, -0x3569, -0x3203, -0x3503, -0x2fac, -0x2b34, -0x2ae9, -0x29d2, -0x2be3, -0x1f77, -0x2534, -0x1e42, -0x18dc, -0x1836, -0x1431, -0x1b81, -0x11ac, -0xe3b, -0x102b, -0x6cc, -0xe8b, -0x547, -0x56b, -0x2d8, 0xda, -0x34c, 0x11c, -0x53b, 0x1d9, 0x302, 0x158, 0x884, 0x476, 0x4c8, 0xd28, 0x96f, 0xe5b, 0x123d, 0x1562, 0x1694, 0x17e1, 0x1ef9, 0x225b, 0x231c, 0x216d, 0x23bd, 0x2af8, 0x2a8c, 0x3086,
    0x36c6, 0x34c1, 0x37bb, 0x3814, 0x383b, 0x3eb2, 0x37ee, 0x342d, 0x2d76, 0x2d5f, 0x2307, 0x1597, 0xbae, -0x294, -0x75b, -0x13c6, -0x181c, -0x1ad3, -0x2323, -0x285a, -0x2e69, -0x3149, -0x2f31, -0x3430, -0x35d8, -0x352a, -0x3329, -0x3385, -0x313d, -0x2ba8, -0x2a91, -0x29ae, -0x2a01, -0x2679, -0x2063, -0x17e4, -0x1d1b, -0x1649, -0x165e, -0x1664, -0xe45, -0xfeb, -0xa87, -0xbb3, -0xa6a, -0x878, -0x8c8, 0x187, -0x441, -0xbe,
